codigoItem;descricaoItem
1;ANFOTERICINA B 50 MG - P� LIOFILIZADO PARA SOLU��O INJET�VEL
2;POLIMIXINA B SULFATO 500000UI
3;CISATRACURIO (BESILATO) 2 MG/ ML AMPOLA 5 ML - SOLUCAO INJETAVEL
7;TEICOPLANINA 400 MG - PO LIOFILIZADO PARA SOLUCAO INJETAVEL
8;LINEZOLIDA 2 MG/ ML BOLSA 300 ML - SOLUCAO PARA INFUSAO
9;CEFEPIMA 2 G - P� PARA SOLU��O INJET�VEL
11;DOBUTAMINA(CLORIDRATO) 12,5MG AMPOLA 20ML
11;DOBUTAMINA(CLORIDRATO) 125MG AMPOLA 20ML
12;NITROGLICERINA 5MGML 10ML
13;SEVOFLURANO 1ML/ ML FRASCO 250 ML - SOLUCAO INALATORIA (PORT. 344/98 - C1)
14;BROMOPRIDA 5MG/ML 2ML
14;BROMOPRIDA 5MGML 2ML
16;CIPROFLOXACINO 2 MGML BOLSA 100ML
17;CEFAZOLINA S�DICA 1 G - P� PARA SOLU��O INJET�VEL
20;ACICLOVIR 250 MG - P� LIOFILIZADO PARA SOLU��O INJET�VEL
21;ENOXAPARINA SODICA 80 MG, SERINGA PREENCHIDA 0,8 ML - SOLUCAO INJETAVEL
22;ENOXAPARINA SODICA 60 MG SERINGA PREENCHIDA 0,6 ML - SOLUCAO INJETAVEL
23;METRONIDAZOL 500MG BOLSA 100ML
27;FILGRASTIM 300 MCG / ML FRASCO AMPOLA 1 ML
27;FILGRASTIMA 300 MCG / ML FRASCO AMPOLA 1 ML
28;PROPOFOL 10MG/ML SERINGA PREENCHIDA 50ML  (PORT. 344/98 - C1)
29;ERTAPENEM SODICO 1 G - PO LIOFILIZADO PARA SOLUCAO INJETAVEL
30;IMIPENEM MONOIDRATADO 500 MG + CILASTATINA SODICA 500 MG - PO PARA SOLUCAO INJETAVEL
32;�GUA DESTILADA AMPOLA 10 ML - SOLU��O INJET�VEL
33;�GUA DESTILADA FRASCO 500 ML - SOLU��O INJET�VEL
34;ALBUMINA HUMANA 20% FRASCO AMPOLA 50 ML - SOLU��O INJET�VEL
35;ALTEPLASE 50 MG + DILUENTE 50 ML - SOLU��O INJET�VEL
36;ALPROSTADIL 20 MCG - P� LIOFILIZADO PARA SOLU��O INJET�VEL
38;SULBACTAM S�DICO 1 G + AMPICILINA S�DICA 2 G - P� PARA SOLU��O INJET�VEL
40;ANFOTERICINA B LIPOSSOMAL 50 MG - P� LIOFILIZADO PARA SOLU��O INJET�VEL
41;ANIDULAFUNGINA 100 MG - P� LIOFILIZADO PARA SOLU��O INJET�VEL
42;ATROPINA 025MGML 1ML
43;AZITROMICINA 500MG PO LIOFILIZADO P SOLUCAO INJETAVEL
45;BORTEZOMIBE 3,5MG
45;BORTEZOMIBE 35MG
49;CEFTRIAXONA 1G IV FRASCO AMPOLA
50;CETOPROFENO 100 MG AMPOLA
52;CLINDAMICINA 150MGML 4ML
53;CLONIDINA 01MG
55;CLORETO DE POTASSIO 10% AMPOLA 10ML - SOLUCAO INJETAVEL
56;CLORETO DE SODIO 20% AMPOLA 10ML - SOLUCAO INJETAVEL
